"","logFC","logCPM","LR","PValue","FDR","gene_name","gene_type"
"ENSG00000226235",-2.18177649984633,4.2244736593671,26.275409528905,2.96034099694766e-07,1.11922289740021e-05,"LEMD1-AS1","lncRNA"
"ENSG00000226320",-2.62420917860627,4.86180579427731,76.3124006585335,2.42158455414542e-18,1.33090125477414e-15,"LINC01811","lncRNA"
"ENSG00000226629",2.27373542744074,5.06942051427677,71.9329573344842,2.22634316734741e-17,9.80528401282269e-15,"LINC00974","lncRNA"
"ENSG00000227016",-2.33095156412519,3.82262392296497,14.9244996019247,0.000111900314102914,0.00184206261327184,"LINC02796","lncRNA"
"ENSG00000227248",-2.64559495584909,3.78063539992845,18.4822147411648,1.71497232244635e-05,0.000371143665368044,"FAM155A-IT1","lncRNA"
"ENSG00000227300",-2.77097779520321,3.80182828349317,20.4795678050599,6.02712196488984e-06,0.000153765111592068,"KRT16P2","transcribed_unprocessed_pseudogene"
"ENSG00000227597",-2.98594473884161,3.96199627668435,28.018488830208,1.20161890486488e-07,5.23705572703611e-06,"WASF1P1","processed_pseudogene"
"ENSG00000227674",-2.78436272237517,4.01553108595497,27.5059522822268,1.56611770912855e-07,6.50143293155205e-06,"LINC00355","lncRNA"
"ENSG00000227964",-2.37985193632183,4.14650653238,26.7627613856088,2.30027605008768e-07,9.03695304560267e-06,"LINC01429","lncRNA"
"ENSG00000228166",-2.12231503475312,3.78792187960386,11.9516706634685,0.000545984017116095,0.00679543022592089,"MTND1P11","unprocessed_pseudogene"
"ENSG00000228358",-3.32705380187359,4.18352334096338,45.5534949261138,1.48526429794855e-11,1.78402272419619e-09,"LINC02263","lncRNA"
"ENSG00000228411",-2.36365034155864,3.73827916997108,14.5772440343971,0.000134529355603616,0.00213883783601848,"CDY4P","processed_pseudogene"
"ENSG00000228437",-2.62514724843713,4.0633752113533,27.231551055184,1.80489143396098e-07,7.35551859710332e-06,"LINC02474","lncRNA"
"ENSG00000228496",-2.19035150323788,3.87746324053724,14.7621442055642,0.000121959475418575,0.00197910192043174,"AC106875.1","lncRNA"
"ENSG00000228680",-2.45985495722318,3.75194734171815,15.8248873335941,6.94825595653976e-05,0.00122320489153558,"AC004692.2","lncRNA"
"ENSG00000228705",-2.54616520159138,4.98163572680749,82.7724247334241,9.20654071580894e-20,7.22253119155211e-17,"LINC00659","lncRNA"
"ENSG00000228714",-2.23663653859321,3.88670612601535,15.5515436960423,8.02860652589989e-05,0.00138376680380179,"AL691420.1","lncRNA"
"ENSG00000228742",-3.17627375190365,4.81529386882679,93.6298606402677,3.80405094612185e-22,5.96855593446518e-19,"LINC02577","lncRNA"
"ENSG00000229105",-2.53031961494881,3.85987734805793,18.2500467926153,1.93721190244463e-05,0.000411784653674599,"ASTN2-AS1","lncRNA"
"ENSG00000229695",-2.17592520380613,3.79644257681516,12.6698613107231,0.000371597095123773,0.00497789406402732,"AC011242.1","processed_pseudogene"
"ENSG00000229775",-2.11382039477952,3.78659606162098,11.8406343580803,0.000579520803472493,0.00713501238370449,"LINC02624","lncRNA"
"ENSG00000229794",-2.53913490036484,3.76381134701861,16.9174066852927,3.90419209700114e-05,0.000748928696433464,"MTCYBP32","processed_pseudogene"
"ENSG00000229814",-2.51305596778426,4.27327543124065,35.0956930102451,3.13894290673883e-09,2.09574528539286e-07,"RPL35AP21","processed_pseudogene"
"ENSG00000229970",-2.15359413269572,4.83565262763133,55.1327945031273,1.12655500593129e-13,2.35675307240825e-11,"AC007128.1","lncRNA"
"ENSG00000230316",-3.40677636559484,4.76362080887859,96.32779051306,9.73538749484393e-23,2.03664306392135e-19,"FEZF1-AS1","lncRNA"
"ENSG00000230356",-2.32596279808636,4.48268549044004,41.2875338378086,1.31404252593669e-10,1.21725917236585e-08,"NCAPD2P1","processed_pseudogene"
"ENSG00000230838",-2.97134709230411,4.48774056631317,59.0305443032639,1.55243350145739e-14,4.01776191964807e-12,"LINC01614","lncRNA"
"ENSG00000231163",-2.6043036406177,3.77398561977797,17.8615767291927,2.37569589975497e-05,0.000492074833889842,"CSMD2-AS1","lncRNA"
"ENSG00000231172",-4.19935853767897,4.55224696127321,95.0399367676521,1.86582855116187e-22,3.12265066322451e-19,"AC007099.1","lncRNA"
"ENSG00000231990",-2.62252716545468,3.97352848887063,23.4213460432247,1.3012656052362e-06,4.13505971567714e-05,"AL442224.1","lncRNA"
"ENSG00000232679",-3.7966967526267,4.44848937654769,75.6677560584188,3.35644081881651e-18,1.79276787905468e-15,"LINC01705","lncRNA"
"ENSG00000232684",-2.07762136833433,3.99499241811581,16.7297310593122,4.31002501338444e-05,0.000815979396199117,"ATP11A-AS1","lncRNA"
"ENSG00000232906",-2.6878581014183,3.89238533487888,21.2584333852264,4.01340688700099e-06,0.000107412117794534,"AC092685.1","processed_pseudogene"
"ENSG00000233221",-2.64720648627512,4.20175232560564,34.1665186403401,5.0591954690903e-09,3.15151471603084e-07,"AC133785.1","lncRNA"
"ENSG00000233532",-3.76252127041471,4.61289458009219,91.0100831860115,1.42941847273779e-21,1.99356229664498e-18,"LINC00460","lncRNA"
"ENSG00000233542",-2.55275026950673,4.41194199671494,43.3646446402252,4.5432324536217e-11,4.73250238654436e-09,"AL391845.2","lncRNA"
"ENSG00000233716",-2.39337005527904,3.83383969640871,15.9115832047869,6.63712777511363e-05,0.0011758536038564,"MTFR2P1","processed_pseudogene"
"ENSG00000233993",-2.10281470576553,3.86062144785501,13.3495067331666,0.000258490606578781,0.00368492230979768,"DTD1-AS1","lncRNA"
"ENSG00000234685",2.3476990383645,4.49810767307176,40.2130095501768,2.27726670725927e-10,2.00591240066795e-08,"NUS1P2","processed_pseudogene"
"ENSG00000234886",-2.05922420323943,3.77823063255529,11.1445593660949,0.000842784897280062,0.00975439006976426,"MTND5P26","processed_pseudogene"
"ENSG00000234929",-3.05799414857381,4.35402592237756,51.664496507612,6.58426863580209e-13,1.1399412402288e-10,"AC018685.2","lncRNA"
"ENSG00000235140",2.70614019147844,4.52131274121671,50.6943810259217,1.07928106823618e-12,1.72574980490453e-10,"AC026391.1","lncRNA"
"ENSG00000235834",-2.02000007262462,3.84543422206138,12.1052163849331,0.000502809614219862,0.00634298118360573,"Z93022.1","lncRNA"
"ENSG00000236065",-2.46145251156313,3.89899501603386,18.6269812483562,1.58954894961939e-05,0.000346389208604558,"AL020995.1","lncRNA"
"ENSG00000236452",-2.55912429764878,4.66368352456832,59.1731162694238,1.44393106251948e-14,3.83382259234975e-12,"AC123023.1","lncRNA"
"ENSG00000237074",-2.32374637249139,3.87072401158182,16.1127753524886,5.96800866341807e-05,0.00107091414929555,"AL596218.1","lncRNA"
"ENSG00000237077",-3.0341555754152,4.34443555857411,50.4853740602439,1.20056194562078e-12,1.89552874734994e-10,"RPL38P2","transcribed_processed_pseudogene"
"ENSG00000237170",-2.32273437251463,4.19682913962813,27.8332591953988,1.32233288565167e-07,5.64555183016999e-06,"RPS7P15","processed_pseudogene"
"ENSG00000237179",2.35655142965449,4.18264037939703,26.291629923919,2.9355817617347e-07,1.11153611684145e-05,"LINC01797","lncRNA"
"ENSG00000237412",-3.1795110729773,4.30553179015053,50.9331799284099,9.55644255329195e-13,1.57832193327527e-10,"PRSS56","protein_coding"
"ENSG00000237704",-2.32568226262204,3.82169538344448,14.8432908693013,0.000116822884756688,0.00190808178199863,"AP004289.2","processed_pseudogene"
"ENSG00000238042",-3.98693402668383,4.10255441819611,52.2236243920324,4.95267059183004e-13,9.14204724538981e-11,"LINC02257","lncRNA"
"ENSG00000239268",2.10089746122501,4.1989792416475,22.5505385852161,2.04687138811547e-06,6.11722134848222e-05,"AC092691.1","lncRNA"
"ENSG00000240893",-2.08885445105339,3.90028917477704,14.2081151291335,0.000163663173782721,0.00251136938547764,"LINC02042","lncRNA"
"ENSG00000240972",-2.9846424755836,4.28716493238216,45.6948959912789,1.38182358238703e-11,1.66775476981942e-09,"MIF","protein_coding"
"ENSG00000241119",2.02221716278497,4.43974334373915,29.6685254511211,5.12603938675244e-08,2.46521250507727e-06,"UGT1A9","protein_coding"
"ENSG00000241794",-2.61341923436713,4.21552456726536,34.2163828345763,4.93120640872491e-09,3.08710737368155e-07,"SPRR2A","protein_coding"
"ENSG00000242575",-3.06302552022445,4.42228031500482,56.5828250164903,5.38804004942024e-14,1.19700316283757e-11,"TUBAP13","transcribed_processed_pseudogene"
"ENSG00000242634",-2.50184601245984,4.19777746297938,31.234566010707,2.28658169132593e-08,1.20340349641606e-06,"RPS24P16","processed_pseudogene"
"ENSG00000243508",-2.3972520871035,3.96875876269952,20.1717809435863,7.07895617839599e-06,0.000175602881326535,"DNAJB6P7","processed_pseudogene"
"ENSG00000243694",-3.64242748867407,3.99757697787136,40.383393567657,2.08707530175757e-10,1.85701182126754e-08,"LINC02027","lncRNA"
"ENSG00000243832",2.03397150422938,4.80865078036656,46.2555070935208,1.037943973123e-11,1.28675965586826e-09,"LINC02000","lncRNA"
"ENSG00000243944",-3.18420766164188,4.20105950547865,44.1151150106824,3.09620845455997e-11,3.3648145906179e-09,"AC117386.2","lncRNA"
"ENSG00000244342",-2.20014222651254,4.22023920878547,26.4626006845285,2.68690037872677e-07,1.03453906606682e-05,"LINC00698","lncRNA"
"ENSG00000245870",2.7779472379814,4.75968665674369,69.1591698888746,9.08290767238425e-17,3.45480779102325e-14,"LINC00682","lncRNA"
"ENSG00000247381",-2.66293618813727,4.59658708416417,57.9367703854319,2.70679853441716e-14,6.66190886353022e-12,"PLUT","lncRNA"
"ENSG00000248458",-2.60037304498766,4.05634974895028,26.5399064367289,2.58149961298916e-07,9.98551098374112e-06,"AL139147.1","lncRNA"
"ENSG00000248515",-3.41915560635115,3.93849807229783,34.0890930029184,5.26455297264798e-09,3.23101451219823e-07,"AC024230.1","lncRNA"
"ENSG00000248572",-2.43844851398485,3.74883808301555,15.5400383888043,8.07761564804779e-05,0.00138700727242539,"EGFLAM-AS2","lncRNA"
"ENSG00000248767",2.09095423247591,4.38908131916702,29.2744068155262,6.28199500442452e-08,2.94222392893793e-06,"FOXL3","protein_coding"
"ENSG00000249001",-3.12772495857284,4.11672729763943,38.0526857371597,6.88598597189087e-10,5.52286874882902e-08,"AC093895.1","lncRNA"
"ENSG00000249162",-3.31970059217185,4.05377433329933,37.5765804052946,8.78934730138913e-10,6.74763836862607e-08,"ADAM20P3","processed_pseudogene"
"ENSG00000249175",-2.21908575548651,3.80349806914054,13.2704506421239,0.000269622385534462,0.00380686184840108,"AC008534.1","lncRNA"
"ENSG00000249378",-2.27696169485089,4.11552866297844,23.7805435495128,1.0796834669279e-06,3.51548297714111e-05,"LINC01060","lncRNA"
"ENSG00000249509",-2.55012994516688,3.95584848742385,21.7547685102404,3.09818840418969e-06,8.65149295870724e-05,"NEUROG2-AS1","lncRNA"
"ENSG00000249550",-2.69458460600686,4.78531359216823,72.9598613760741,1.32313551988545e-17,6.26716869645365e-15,"LINC01234","lncRNA"
"ENSG00000249650",-2.1498815674661,4.17899653026451,23.9610677930981,9.83035434598829e-07,3.2343540694848e-05,"AC106772.1","lncRNA"
"ENSG00000249713",-2.01681730638683,3.91430175618625,13.7387734707159,0.000210072628221257,0.00309124458315734,"AC026725.1","lncRNA"
"ENSG00000249797",2.54270893533895,4.30066041050661,34.8835528821025,3.50025199241311e-09,2.28828974004007e-07,"LINC02147","lncRNA"
"ENSG00000249937",-3.10713166009554,4.2776344383286,47.5783591606907,5.28486770848428e-12,7.01964650549151e-10,"LINC02223","lncRNA"
"ENSG00000249942",-3.12191998801747,4.32429425189614,51.0166650162791,9.15850977106057e-13,1.52261741253447e-10,"AC239584.1","lncRNA"
"ENSG00000250250",-2.1012674456107,3.78464901228804,11.677888358858,0.000632472758245201,0.00768163517148968,"CTD-2350J17.1","lncRNA"
"ENSG00000250538",2.8214962809725,4.50021351231242,52.2679707618272,4.84207930534842e-13,9.00411547270125e-11,"AC104407.1","lncRNA"
"ENSG00000250641",-3.51244585144662,4.49185729689629,73.0652057161315,1.2543647391646e-17,6.17442596313492e-15,"LY6G6F-LY6G6D","protein_coding"
"ENSG00000250961",2.61349966674933,4.53754539416192,49.2728580808175,2.22722894404696e-12,3.26972838662893e-10,"AC025470.2","lncRNA"
"ENSG00000251026",-5.16028012574729,4.60309306537867,122.195137770192,2.09214560442245e-28,1.7507074417807e-24,"LINC02163","lncRNA"
"ENSG00000251095",-2.21280631460331,4.61418442688233,44.8498123998876,2.12741252205904e-11,2.46113197943642e-09,"AC093866.1","lncRNA"
"ENSG00000251138",-3.01849899700636,4.0826841901243,34.394692443598,4.49948615191538e-09,2.86688071973816e-07,"LINC02882","lncRNA"
"ENSG00000251574",-2.30573474817737,4.05343947561895,21.9178038705302,2.84581406449169e-06,8.033222888489e-05,"AC099520.1","lncRNA"
"ENSG00000253339",-4.05778593183467,4.12634957983012,55.0293433906243,1.18743745594074e-13,2.46358924743276e-11,"AC111149.2","lncRNA"
"ENSG00000253363",-2.97970697534797,3.96042475471542,27.8611863263342,1.30338321583067e-07,5.58364031573605e-06,"AC090809.1","lncRNA"
"ENSG00000253563",-3.45056025008691,3.94640541007946,34.916645706592,3.44126237897695e-09,2.2555992366015e-07,"NKX2-1-AS1","lncRNA"
"ENSG00000253762",2.44208943713404,4.05265744051095,22.6205060995589,1.97366789294922e-06,5.91958886315378e-05,"AC069133.1","lncRNA"
"ENSG00000254139",2.14702185666584,4.33150810984132,28.2311796012853,1.07656319369391e-07,4.76649778033366e-06,"AC104051.2","lncRNA"
"ENSG00000254237",2.04661488075074,4.3082771202392,25.3464924840834,4.79022617674709e-07,1.71791197058656e-05,"AC021242.2","lncRNA"
"ENSG00000254270",-2.01929791137653,4.28243081763626,25.216924432904,5.12306490417837e-07,1.8088526210196e-05,"ERHP1","processed_pseudogene"
"ENSG00000255345",-2.49556258722699,3.75722224788938,16.3095446577206,5.37923218329771e-05,0.000983541476544105,"AP002957.1","lncRNA"
"ENSG00000255552",-2.75948021364893,4.19138169910979,35.7301070240977,2.26634365831487e-09,1.57166550271647e-07,"LY6G6E","protein_coding"
"ENSG00000255666",-2.06434482778565,4.02986960724336,17.5925217530852,2.73662386935816e-05,0.000555377571676373,"LINC02700","lncRNA"
"ENSG00000255986",2.14104539543593,4.5347167910818,36.5733813663155,1.47025780215863e-09,1.08114548525031e-07,"MT1JP","transcribed_unprocessed_pseudogene"
"ENSG00000256120",-2.39366289417767,3.83389343927207,15.9162875428413,6.62065173850663e-05,0.00117376300313185,"SOX5-AS1","lncRNA"
"ENSG00000256193",2.00629582234498,4.81377118693576,45.5148823052098,1.51483449168152e-11,1.81087643234156e-09,"LINC00507","lncRNA"
"ENSG00000256463",-2.3220106641879,3.90438703850181,17.088517219203,3.56773658768446e-05,0.000690550958344107,"SALL3","protein_coding"
"ENSG00000256916",-3.07270763915774,4.32119013443721,49.7581299858675,1.73916037521811e-12,2.61699527166395e-10,"AP000851.1","lncRNA"
"ENSG00000257277",2.00662804271662,5.04789804050088,58.0801500137817,2.51652821406318e-14,6.31749242858421e-12,"AC092652.1","lncRNA"
"ENSG00000257588",-3.03324822827902,4.51553836883321,62.7596984206236,2.33528811883326e-15,7.51603499169103e-13,"AC025154.2","lncRNA"
"ENSG00000257671",-2.53064799934831,4.34836253692879,39.3484694521385,3.54530653470071e-10,2.97663462364972e-08,"KRT7-AS","lncRNA"
"ENSG00000257893",-2.3247792723048,3.90497421564555,17.1402330963767,3.4719007974575e-05,0.000676697186485816,"LINC02404","lncRNA"
"ENSG00000258077",-2.69679812445067,4.25194862367815,37.7557907721918,8.01783581119387e-10,6.28999219388159e-08,"AC078923.1","lncRNA"
"ENSG00000258116",-2.40791253007769,4.32911371362381,35.5766517854347,2.45209040622121e-09,1.69113399884003e-07,"PPIAP45","processed_pseudogene"
"ENSG00000258162",-2.36505536907192,3.91361971748092,17.9048865236438,2.32224090456356e-05,0.000483395818143978,"AC069228.1","lncRNA"
"ENSG00000258212",-2.41389858215925,3.8376160529762,16.2467111745555,5.56060352469002e-05,0.00101081383695741,"ZNF75BP","processed_pseudogene"
"ENSG00000258551",-2.29389263753321,4.37172889271455,34.9891468670877,3.31548178358129e-09,2.19031196565855e-07,"CRAT37","lncRNA"
"ENSG00000259135",4.23522267864658,4.22481514703738,60.8156243299035,6.26784814662086e-15,1.82962860317174e-12,"AL445363.2","lncRNA"
"ENSG00000259237",3.21354209766589,4.80758371654653,87.525917789629,8.31826207589091e-21,8.70090213138189e-18,"LINC02490","lncRNA"
"ENSG00000259379",-2.27414077082131,3.89437129891766,16.2135216589544,5.65887575581066e-05,0.00102644809952219,"MTND5P32","processed_pseudogene"
"ENSG00000259564",-2.3382972782866,3.82392325583915,15.0382145202852,0.000105356082373533,0.00174924543115422,"AC009554.1","lncRNA"
"ENSG00000259600",-3.14004851518872,3.87368845133213,27.4745226454132,1.59177647570982e-07,6.59405225185136e-06,"AC066616.2","processed_pseudogene"
"ENSG00000259671",-2.40633183753775,3.83621918569958,16.1225296640058,5.93735005002574e-05,0.00106693797892517,"MTCYBP23","processed_pseudogene"
"ENSG00000259672",2.29178512601817,4.32143354152384,30.7843061578433,2.88360542290057e-08,1.48644826563646e-06,"AC087612.1","lncRNA"
"ENSG00000260029",-2.66436986985691,3.98405538851494,24.4286291223799,7.71141807496468e-07,2.60548370597461e-05,"AC007608.2","lncRNA"
"ENSG00000260062",-2.09218072614569,3.78324837471883,11.5611025240423,0.000673459077092192,0.0081047539172207,"GOLGA2P11","transcribed_unprocessed_pseudogene"
"ENSG00000260476",-3.47122210088282,4.10068128283329,42.7445909515129,6.23741189785198e-11,6.33001684205476e-09,"AC104794.4","lncRNA"
"ENSG00000260573",-2.91301765389661,4.7444367086586,77.5826040199447,1.27286253416573e-18,7.43114908318523e-16,"AC007493.1","lncRNA"
"ENSG00000260585",-2.51498444037384,3.94750538304863,20.9793979164271,4.64248894251138e-06,0.000121401085846673,"AL359851.1","lncRNA"
"ENSG00000260604",-2.1445120867275,4.59122795730638,41.5382800944895,1.15585333463428e-10,1.09911144366132e-08,"AL590004.3","lncRNA"
"ENSG00000260695",-3.19956445104708,3.88670893055316,28.7797686525814,8.10938125880401e-08,3.67469146427827e-06,"AC022164.1","lncRNA"
"ENSG00000261292",3.03499937989997,4.38447504506257,49.6796936280572,1.81009710128758e-12,2.704802239924e-10,"AC110491.1","lncRNA"
"ENSG00000261761",2.26864541426392,4.71009138456045,49.0860286936887,2.44978915293814e-12,3.5344544192735e-10,"LINC02616","lncRNA"
"ENSG00000261787",-2.55455961424018,4.47056323062941,46.7961008664848,7.87699751281842e-12,1.00889870184589e-09,"TCF24","protein_coding"
"ENSG00000261863",-2.11411585098392,4.39868501250288,31.8809631311646,1.63915780559816e-08,9.00424891722894e-07,"LINC01996","lncRNA"
"ENSG00000261873",-2.24118741544538,4.11650693623645,23.2254768297984,1.44075948303927e-06,4.52676170991462e-05,"SMIM36","protein_coding"
"ENSG00000262074",-2.62161180791686,4.02606638427687,25.5638847750139,4.27975217692453e-07,1.55708548767411e-05,"SNORD3B-2","snoRNA"
"ENSG00000262172",-2.07276818751426,4.29166388024499,26.6664044770522,2.41789195951078e-07,9.45463547532066e-06,"AC116025.2","lncRNA"
"ENSG00000262198",2.36074998892259,4.53914257725255,42.6443960469023,6.56522470638232e-11,6.59253604116087e-09,"AL157931.1","lncRNA"
"ENSG00000262543",2.2191719532033,4.68854183117172,46.3316923353103,9.98359905793172e-12,1.24690681965332e-09,"SMIM28","protein_coding"
"ENSG00000262768",-2.09523375571772,4.46177377672609,34.1118027772671,5.20346901820324e-09,3.22537990698702e-07,"AC100791.2","lncRNA"
"ENSG00000263146",-2.70360545261787,3.79025048630744,19.3847899357384,1.06854719473809e-05,0.000246778369610901,"LINC01896","lncRNA"
"ENSG00000263745",-2.32081746161063,4.54176680387052,44.2723228238295,2.85727507954508e-11,3.14601024547806e-09,"AP005230.1","lncRNA"
"ENSG00000264230",-2.53997520488437,3.86178950179427,18.4243083524259,1.76788285029656e-05,0.000380471530264806,"ANXA8L1","protein_coding"
"ENSG00000264596",-2.3611965187058,3.73794056766896,14.546514750991,0.000136741363992104,0.00216577615246548,"AP000897.1","lncRNA"
"ENSG00000265489",2.14392530119905,4.95072336899636,58.3541548328836,2.18933798691492e-14,5.55163038621336e-12,"AC005358.1","lncRNA"
"ENSG00000266127",-2.13977260725398,3.79066735621182,12.1822181631674,0.000482472371021394,0.00612644734553418,"ZNF415P1","processed_pseudogene"
"ENSG00000266965",-2.06020690217695,3.92341532612156,14.4882019383188,0.000141040128630586,0.00222124930310053,"AC090220.1","lncRNA"
"ENSG00000267073",-3.70870169325461,4.32910221167104,63.4105286825884,1.67818634099401e-15,5.47132336419659e-13,"AC005256.1","lncRNA"
"ENSG00000267774",2.76727633576122,4.20907704397075,34.5299587150711,4.19741019421223e-09,2.68805575294653e-07,"AC010776.2","lncRNA"
"ENSG00000267978",-2.10769452271025,3.78564404168546,11.7610226183021,0.000604839872539393,0.00740316926388538,"MAGEA9B","protein_coding"
"ENSG00000268621",-2.37795808475585,4.47181413347336,42.1236006560314,8.56828551270509e-11,8.40227498089643e-09,"IGFL2-AS1","lncRNA"
"ENSG00000268916",-2.35341579876139,3.82661464389234,15.2742508811261,9.29753086914346e-05,0.00157599739999309,"CSAG3","protein_coding"
"ENSG00000269189",-3.05427527216422,3.85565012194816,25.6858324477393,4.01765742309773e-07,1.46811167320881e-05,"AL445223.1","lncRNA"
"ENSG00000269506",-2.49678347026384,3.85331548637282,17.6545826323483,2.64876308000899e-05,0.00054016692413116,"AC110792.2","lncRNA"
"ENSG00000269729",-3.36729644347754,3.92572032021359,32.7614785345647,1.04189232661163e-08,5.97161300622337e-07,"AC006262.2","lncRNA"
"ENSG00000270832",-2.16480661305073,3.98778701456275,17.6807699184355,2.61254485452568e-05,0.000533647892823536,"AC092120.2","processed_pseudogene"
"ENSG00000270874",-2.01770559184815,3.84502367075178,12.0719352536194,0.000511865389431846,0.00643136573388241,"RPAP2P1","processed_pseudogene"
"ENSG00000270975",-2.1875053648235,4.25105586551634,27.4358364651688,1.62393858867595e-07,6.70515696219097e-06,"MAGOH3P","unprocessed_pseudogene"
"ENSG00000271216",-4.06471099444019,4.31888928766588,69.3981691328306,8.04633231598239e-17,3.10761733016034e-14,"LINC01050","lncRNA"
"ENSG00000271820",2.2077122890002,4.35424657050985,30.4070122145542,3.50259728628159e-08,1.76597115907421e-06,"AL109910.2","lncRNA"
"ENSG00000272328",-2.81711725392247,4.2614371534807,40.7158554222964,1.76052892488376e-10,1.60131587428558e-08,"AC007128.2","lncRNA"
"ENSG00000272383",-2.37490414828384,3.73983780239321,14.7189461994681,0.000124786033908623,0.00201584851688679,"AC006270.2","processed_pseudogene"
"ENSG00000272477",-2.82620326185602,3.81165731034219,21.4158460235624,3.69703063089317e-06,0.00010022705934983,"AC144521.1","lncRNA"
"ENSG00000274238",-2.08942714834028,3.92967519204547,15.0092285055523,0.000106986708866818,0.00176974029181039,"AC097478.1","lncRNA"
"ENSG00000275139",-2.05046837712292,3.85093910905499,12.5529086934826,0.000395590065432494,0.00523505166189632,"AL133492.1","lncRNA"
"ENSG00000276122",-3.64760556713979,4.38246905853383,66.6195051294267,3.29311451847311e-16,1.19812096915578e-13,"AC026336.3","lncRNA"
"ENSG00000277128",-2.1229210062031,4.09257877410719,20.470532020507,6.05564286710135e-06,0.000154335896990571,"AL589743.3","lncRNA"
"ENSG00000278275",-2.31915188091589,3.98247336320712,19.5930995780703,9.5814627953286e-06,0.000225429280237984,"AC103705.1","transcribed_processed_pseudogene"
"ENSG00000278909",-2.57834628522838,4.44784691878239,46.0856529686266,1.13194352367989e-11,1.38616147407121e-09,"AC007608.4","TEC"
"ENSG00000279193",-2.79919364205746,4.21962797884732,38.0060901192647,7.05241503503215e-10,5.63833844074672e-08,"AC026336.4","TEC"
"ENSG00000279324",-2.80980139018244,3.80870562539145,21.1340504220457,4.28250654236946e-06,0.000113285610368433,"AL645730.1","TEC"
"ENSG00000279439",-2.07189702555064,3.78014857454415,11.303451725819,0.000773631330426657,0.00907958902245479,"AC105114.1","TEC"
"ENSG00000279668",2.25556609560833,4.6424772180205,45.0396176066423,1.93088269446011e-11,2.25455251915008e-09,"AC024610.2","lncRNA"
"ENSG00000279712",-2.57993240334864,3.96304550906178,22.4292439911443,2.18028890676686e-06,6.43172417338133e-05,"FP325330.3","lncRNA"
"ENSG00000279774",-2.04781163773283,4.34427540246662,28.1365479432268,1.13050699307829e-07,4.97899079898901e-06,"AL590483.3","TEC"
"ENSG00000280036",-2.40265991527644,3.83554319802496,16.062586384774,6.12829224484931e-05,0.00109615017729166,"AC020661.4","lncRNA"
"ENSG00000280323",2.19024797677868,4.76695420058692,49.5812530807291,1.9032368751027e-12,2.82715139127682e-10,"AC053503.5","TEC"
"ENSG00000280409",-3.19288235224639,4.24935684967919,47.4034866047198,5.7779823390237e-12,7.63423519151847e-10,"LINC01101","TEC"
"ENSG00000280837",-2.88167645991376,3.82184544243104,22.3931447655268,2.22165579770573e-06,6.51547279738373e-05,"CPS1-IT1","lncRNA"
"ENSG00000281327",-2.56205710631394,4.12764723839518,29.0836612248336,6.93191340332635e-08,3.19300466196522e-06,"LINC01338","lncRNA"
"ENSG00000281880",2.34715567740043,4.30197922483171,31.0650122493149,2.49528915102971e-08,1.30503622598854e-06,"PAUPAR","lncRNA"
"ENSG00000283286",2.15409629784442,4.77608101364048,48.8189452922199,2.80715112688496e-12,4.0040182891659e-10,"AC093277.1","lncRNA"
"ENSG00000283365",3.27443068406012,4.21388895427946,43.4567812847214,4.334270276428e-11,4.55261594223634e-09,"AC007603.3","unitary_pseudogene"
"ENSG00000283599",-2.21733925810669,3.80320913670906,13.2457516822617,0.000273198333589324,0.00384437834440942,"BX276092.9","protein_coding"
"ENSG00000283689",-2.49376391788833,4.12009766186416,27.590730127379,1.49895419202469e-07,6.28897338748075e-06,"AC018553.2","lncRNA"
"ENSG00000284138",-2.25057555428223,4.10783136662855,23.0574592800318,1.57231309393814e-06,4.87902940793857e-05,"ATP6V0CP4","processed_pseudogene"
"ENSG00000285294",2.31610384561493,4.55374588205541,42.1915556622311,8.27565889348464e-11,8.17921814417474e-09,"LINC00842","lncRNA"
"ENSG00000285612",-2.09680310332117,3.78395980742858,11.6204280145317,0.000652313883097122,0.00789189769699766,"AC004974.1","lncRNA"
"ENSG00000286042",-3.3066721875341,4.32824820866758,55.1899084175984,1.09429127602256e-13,2.34160181653851e-11,"LCAL1","lncRNA"
"ENSG00000286048",-2.28973571162703,4.13088376875139,24.5846699794694,7.11152372388787e-07,2.42564798321306e-05,"AC008966.3","lncRNA"
"ENSG00000286051",-2.65963460755225,3.78293282648336,18.6973612778568,1.53194338631706e-05,0.000335583828709454,"AC244102.3","lncRNA"
"ENSG00000286076",-2.03436839285495,3.93977600791298,14.6169797459447,0.000131722350249813,0.00210621521061866,"AC005050.3","lncRNA"
"ENSG00000286133",-2.83553197880519,4.23242835846503,39.4246436165145,3.40966605742553e-10,2.88202884530675e-08,"AC093817.2","lncRNA"
"ENSG00000286163",-2.75808371144378,3.79957770570681,20.2660688516734,6.73851054273163e-06,0.000169471770062743,"AC002377.1","lncRNA"
"ENSG00000286180",-2.09704261216168,4.34044225071203,29.0895787893178,6.91077231585627e-08,3.18911816575838e-06,"AC073140.2","lncRNA"
"ENSG00000286266",-2.15672148521907,4.24076046218744,26.4204630954389,2.74615734608243e-07,1.05412131523017e-05,"AC104370.1","lncRNA"
"ENSG00000286324",-3.172381360281,4.13116087567363,39.6371622039175,3.05808364121901e-10,2.63814885667223e-08,"AL033381.3","lncRNA"
"ENSG00000286370",-3.21280852373484,3.88966382292647,29.0776068793484,6.95361022194359e-08,3.19713243611121e-06,"AC064856.1","lncRNA"
